#LAMMPS data file created by matlab.
500 atoms

1 atom types

-0.004250 0.004250 xlo xhi
-0.004250 0.004250 ylo yhi
0.000000 0.020000 zlo zhi

Atoms

1 1 0.000642 1560.000000 0.000195 0.000099 0.006728
2 1 0.000584 1560.000000 -0.000186 -0.001788 0.004235
3 1 0.000849 1560.000000 -0.001192 0.001112 0.008303
4 1 0.000601 1560.000000 0.000369 0.000821 0.004003
5 1 0.000734 1560.000000 0.001607 0.000565 0.006118
6 1 0.000722 1560.000000 0.000174 0.001601 0.002529
7 1 0.000633 1560.000000 0.001136 -0.001318 0.005771
8 1 0.000601 1560.000000 -0.000866 -0.001228 0.003915
9 1 0.001073 1560.000000 -0.001761 0.002654 0.007572
10 1 0.000843 1560.000000 -0.003030 0.000333 0.003225
11 1 0.000785 1560.000000 -0.003086 -0.001515 0.007524
12 1 0.000627 1560.000000 0.000896 -0.000838 0.003666
13 1 0.000605 1560.000000 0.001445 -0.000077 0.003758
14 1 0.000700 1560.000000 -0.001516 0.002193 0.005690
15 1 0.000607 1560.000000 -0.001434 -0.001696 0.005379
16 1 0.000590 1560.000000 -0.000023 -0.001770 0.008110
17 1 0.000749 1560.000000 -0.000885 -0.001113 0.008474
18 1 0.000886 1560.000000 0.001956 -0.000953 0.000763
19 1 0.001039 1560.000000 0.000386 -0.000723 0.007335
20 1 0.000980 1560.000000 0.000947 0.002849 0.005996
21 1 0.000668 1560.000000 -0.000090 0.000635 0.000350
22 1 0.000689 1560.000000 0.000359 0.002267 0.002947
23 1 0.000682 1560.000000 -0.002930 0.001060 0.004710
24 1 0.000577 1560.000000 -0.002322 0.000847 0.005931
25 1 0.000844 1560.000000 -0.000656 -0.002014 0.001126
26 1 0.000888 1560.000000 -0.001074 0.000140 0.004376
27 1 0.000771 1560.000000 -0.003260 -0.000936 0.004629
28 1 0.000609 1560.000000 -0.002190 -0.001412 0.006210
29 1 0.000651 1560.000000 -0.000167 -0.000085 0.004096
30 1 0.000645 1560.000000 -0.002899 0.000003 0.004167
31 1 0.000720 1560.000000 0.001273 0.000083 0.001928
32 1 0.000723 1560.000000 0.000000 0.000143 0.002601
33 1 0.000688 1560.000000 0.001859 0.001385 0.000837
34 1 0.000589 1560.000000 -0.001372 0.001150 0.002403
35 1 0.000654 1560.000000 0.000953 -0.002822 0.002781
36 1 0.000865 1560.000000 -0.000248 0.001763 0.004722
37 1 0.000879 1560.000000 -0.002237 -0.001180 0.000875
38 1 0.000678 1560.000000 0.002988 -0.000597 0.006341
39 1 0.001068 1560.000000 -0.001523 -0.002812 0.004986
40 1 0.001008 1560.000000 -0.001819 -0.002111 0.000653
41 1 0.000668 1560.000000 -0.000578 0.000577 0.007518
42 1 0.000668 1560.000000 -0.000750 0.002337 0.000476
43 1 0.001053 1560.000000 0.001503 -0.002896 0.005588
44 1 0.000622 1560.000000 0.001703 0.000098 0.007147
45 1 0.000567 1560.000000 -0.001182 -0.000957 0.000575
46 1 0.000702 1560.000000 -0.000396 0.001048 0.002039
47 1 0.000606 1560.000000 -0.001323 0.000694 0.005257
48 1 0.000675 1560.000000 -0.000176 0.002167 0.003587
49 1 0.000679 1560.000000 0.001371 0.000880 0.001882
50 1 0.000813 1560.000000 -0.001159 0.001639 0.004143
51 1 0.000741 1560.000000 -0.001852 0.000625 0.008813
52 1 0.000589 1560.000000 -0.000980 0.002599 0.008275
53 1 0.000736 1560.000000 -0.000662 0.001166 0.000952
54 1 0.000711 1560.000000 -0.003233 -0.000104 0.006907
55 1 0.000589 1560.000000 -0.002015 0.000479 0.005559
56 1 0.000957 1560.000000 0.001921 -0.002121 0.005078
57 1 0.000571 1560.000000 -0.002036 0.001373 0.007840
58 1 0.000567 1560.000000 -0.001037 0.000957 0.005903
59 1 0.000648 1560.000000 -0.000139 -0.000241 0.006056
60 1 0.000795 1560.000000 0.002859 -0.000628 0.002164
61 1 0.000675 1560.000000 0.002731 -0.002045 0.007506
62 1 0.000807 1560.000000 -0.001898 0.001208 0.001833
63 1 0.000564 1560.000000 0.002362 -0.001313 0.007656
64 1 0.000681 1560.000000 -0.000390 -0.000039 0.008779
65 1 0.000619 1560.000000 -0.000542 -0.000438 0.004800
66 1 0.000897 1560.000000 -0.002247 0.001815 0.005572
67 1 0.000669 1560.000000 -0.000069 0.002108 0.006382
68 1 0.000705 1560.000000 0.003356 0.000711 0.001114
69 1 0.000642 1560.000000 0.001032 0.001542 0.004035
70 1 0.000572 1560.000000 0.000563 0.000258 0.007450
71 1 0.000699 1560.000000 -0.001141 -0.000931 0.007787
72 1 0.000657 1560.000000 -0.000117 0.000043 0.001090
73 1 0.000908 1560.000000 0.002754 0.001225 0.004918
74 1 0.000868 1560.000000 -0.001624 -0.002536 0.008731
75 1 0.000633 1560.000000 0.001110 -0.000067 0.004770
76 1 0.000637 1560.000000 0.001085 -0.001434 0.006876
77 1 0.000647 1560.000000 0.000954 0.001610 0.006347
78 1 0.000642 1560.000000 -0.000951 -0.000715 0.006829
79 1 0.000972 1560.000000 0.001620 0.002100 0.004072
80 1 0.000711 1560.000000 0.001545 0.001069 0.003835
81 1 0.000719 1560.000000 0.000769 0.002244 0.008899
82 1 0.000581 1560.000000 -0.000897 0.000352 0.002511
83 1 0.000652 1560.000000 0.001989 0.000685 0.008849
84 1 0.000718 1560.000000 0.001922 0.002338 0.006781
85 1 0.000769 1560.000000 0.000558 0.000408 0.008573
86 1 0.000847 1560.000000 -0.000475 -0.000492 0.001990
87 1 0.000778 1560.000000 -0.000473 0.003300 0.008900
88 1 0.000725 1560.000000 0.000996 0.000538 0.002724
89 1 0.000918 1560.000000 0.002158 -0.001299 0.004043
90 1 0.000921 1560.000000 -0.000563 0.002842 0.006360
91 1 0.000834 1560.000000 0.000647 -0.000375 0.002669
92 1 0.000614 1560.000000 -0.002472 -0.000383 0.001113
93 1 0.000690 1560.000000 0.001046 -0.000195 0.000808
94 1 0.000564 1560.000000 0.001407 0.000537 0.008434
95 1 0.001064 1560.000000 0.001714 -0.001464 0.003149
96 1 0.000711 1560.000000 0.001925 0.001632 0.006448
97 1 0.000578 1560.000000 0.000957 -0.001056 0.002530
98 1 0.000638 1560.000000 -0.000491 -0.003091 0.003825
99 1 0.000569 1560.000000 -0.001442 0.002166 0.006628
100 1 0.000999 1560.000000 0.002812 0.001433 0.002287
101 1 0.000610 1560.000000 0.002843 0.001370 0.008153
102 1 0.000632 1560.000000 0.000781 -0.000614 0.001749
103 1 0.000568 1560.000000 -0.002210 -0.000204 0.003497
104 1 0.000872 1560.000000 0.000346 0.000132 0.005303
105 1 0.000671 1560.000000 0.001219 -0.001190 0.000463
106 1 0.001098 1560.000000 -0.001314 -0.002158 0.006638
107 1 0.000661 1560.000000 0.000184 -0.001583 0.003314
108 1 0.000870 1560.000000 0.000743 0.001284 0.003041
109 1 0.000676 1560.000000 -0.000026 0.001126 0.006269
110 1 0.000696 1560.000000 0.002894 0.001576 0.000862
111 1 0.000788 1560.000000 0.000214 -0.000635 0.000786
112 1 0.000602 1560.000000 -0.001068 0.000614 0.003512
113 1 0.000731 1560.000000 0.002762 0.000058 0.004501
114 1 0.000575 1560.000000 0.001885 0.000556 0.002868
115 1 0.000667 1560.000000 0.002241 -0.000271 0.001858
116 1 0.000636 1560.000000 -0.000930 0.000268 0.008109
117 1 0.000878 1560.000000 0.000284 0.001524 0.005373
118 1 0.000724 1560.000000 0.002910 -0.000539 0.008344
119 1 0.000677 1560.000000 0.000427 -0.000920 0.006320
120 1 0.000913 1560.000000 0.001062 0.002913 0.003164
121 1 0.000717 1560.000000 -0.001291 0.002028 0.003465
122 1 0.000799 1560.000000 -0.002667 0.001419 0.001032
123 1 0.000914 1560.000000 0.000692 0.000380 0.001284
124 1 0.000647 1560.000000 0.000133 0.002045 0.001123
125 1 0.000816 1560.000000 -0.002182 -0.000901 0.007792
126 1 0.000887 1560.000000 0.001812 0.000212 0.000924
127 1 0.000622 1560.000000 -0.000932 0.000093 0.005220
128 1 0.000713 1560.000000 -0.000546 -0.001890 0.007095
129 1 0.001004 1560.000000 0.000459 -0.003161 0.007577
130 1 0.000665 1560.000000 0.000091 0.000795 0.007701
131 1 0.000674 1560.000000 -0.002260 0.002093 0.008871
132 1 0.000774 1560.000000 0.000513 0.003210 0.001290
133 1 0.000735 1560.000000 -0.000918 -0.000919 0.005777
134 1 0.000946 1560.000000 0.000697 -0.002843 0.001965
135 1 0.000844 1560.000000 0.002559 0.001653 0.009304
136 1 0.000671 1560.000000 -0.000007 0.002446 0.008314
137 1 0.000956 1560.000000 -0.000109 0.000843 0.009043
138 1 0.000818 1560.000000 0.002629 0.002093 0.004700
139 1 0.000572 1560.000000 0.000888 -0.001430 0.007532
140 1 0.000722 1560.000000 -0.000572 0.000214 0.006507
141 1 0.000601 1560.000000 -0.000492 0.000792 0.004030
142 1 0.000813 1560.000000 0.003328 -0.000445 0.000469
143 1 0.000742 1560.000000 0.000059 -0.000825 0.003262
144 1 0.000599 1560.000000 0.001409 0.002318 0.007281
145 1 0.000853 1560.000000 0.001947 -0.001954 0.001334
146 1 0.000754 1560.000000 -0.002326 0.000285 0.006800
147 1 0.001039 1560.000000 -0.000797 0.001044 0.006771
148 1 0.000771 1560.000000 -0.001809 0.000607 0.007366
149 1 0.000752 1560.000000 -0.002417 0.001202 0.008444
150 1 0.000565 1560.000000 0.002342 0.001901 0.008069
