#LAMMPS data file created by matlab.
400 atoms

1 atom types

-0.005000 0.005000 xlo xhi
-0.005000 0.005000 ylo yhi
-0.001000 0.020000 zlo zhi

Atoms

1 1 0.000732 1560.000000 -0.000336 0.000365 0.005840
2 1 0.000864 1560.000000 0.000587 0.001201 0.006303
3 1 0.001111 1560.000000 0.000243 -0.000771 0.009259
4 1 0.001055 1560.000000 -0.001118 -0.002987 0.008790
5 1 0.000609 1560.000000 0.002765 -0.000483 0.009053
6 1 0.000638 1560.000000 0.001417 0.002040 0.008025
7 1 0.000985 1560.000000 0.000489 -0.001489 0.007567
8 1 0.000794 1560.000000 0.001541 -0.001222 0.004024
9 1 0.000662 1560.000000 -0.000866 -0.000442 0.002281
10 1 0.000780 1560.000000 -0.002438 0.001710 0.001459
11 1 0.000681 1560.000000 0.000107 0.000470 0.001466
12 1 0.000628 1560.000000 0.000169 -0.002141 0.008487
13 1 0.000967 1560.000000 -0.000180 -0.002759 0.005293
14 1 0.000669 1560.000000 -0.000771 -0.001436 0.000566
15 1 0.000618 1560.000000 0.001042 -0.000433 0.006023
16 1 0.000708 1560.000000 -0.001731 -0.000278 0.007617
17 1 0.001173 1560.000000 -0.001804 -0.000968 0.009225
18 1 0.000721 1560.000000 0.000705 0.000516 0.002095
19 1 0.000738 1560.000000 -0.000115 0.001182 0.008128
20 1 0.000723 1560.000000 0.000991 -0.002976 0.000428
21 1 0.000673 1560.000000 -0.000755 -0.002201 0.002332
22 1 0.000996 1560.000000 0.002443 0.000481 0.007521
23 1 0.000636 1560.000000 -0.000978 -0.001512 0.008780
24 1 0.000937 1560.000000 -0.001532 0.002148 0.001595
25 1 0.000897 1560.000000 0.000252 -0.000491 0.002315
26 1 0.000991 1560.000000 0.001272 0.001017 0.005565
27 1 0.000845 1560.000000 0.001338 0.000106 0.008541
28 1 0.000883 1560.000000 -0.000879 -0.000452 0.008605
29 1 0.000644 1560.000000 -0.000148 -0.000715 0.008001
30 1 0.001096 1560.000000 0.000013 0.000011 0.004661
31 1 0.000645 1560.000000 -0.000525 0.000502 0.008701
32 1 0.000668 1560.000000 -0.001914 -0.000533 0.000745
33 1 0.000891 1560.000000 0.003002 0.001319 0.005906
34 1 0.000635 1560.000000 -0.002379 -0.000437 0.008613
35 1 0.000605 1560.000000 0.000440 -0.001618 0.004122
36 1 0.000915 1560.000000 0.001033 -0.001285 0.001434
37 1 0.000702 1560.000000 -0.000041 -0.000022 0.006694
38 1 0.000751 1560.000000 -0.001371 -0.002174 0.005508
39 1 0.001026 1560.000000 0.001459 -0.000430 0.000705
40 1 0.000806 1560.000000 -0.000076 0.002874 0.007037
41 1 0.000621 1560.000000 -0.000700 0.000266 0.007320
42 1 0.000889 1560.000000 0.001383 0.002674 0.004920
43 1 0.000881 1560.000000 -0.000016 -0.000042 0.003076
44 1 0.001139 1560.000000 0.002699 -0.002048 0.007110
45 1 0.000903 1560.000000 -0.002408 0.000578 0.002259
46 1 0.000658 1560.000000 0.001677 -0.000876 0.008836
47 1 0.000798 1560.000000 -0.000338 -0.002461 0.000940
48 1 0.000800 1560.000000 0.001624 0.002276 0.007141
49 1 0.000869 1560.000000 0.001996 -0.002432 0.003452
50 1 0.000849 1560.000000 -0.000372 -0.000873 0.003443
51 1 0.000725 1560.000000 0.000595 -0.002627 0.001590
52 1 0.000787 1560.000000 -0.001151 0.001238 0.002720
53 1 0.000907 1560.000000 0.001690 -0.002748 0.007218
54 1 0.000757 1560.000000 -0.001507 0.001505 0.007731
55 1 0.001116 1560.000000 0.000480 -0.003302 0.007708
56 1 0.000822 1560.000000 -0.002315 -0.001893 0.008562
57 1 0.000698 1560.000000 0.001524 0.001167 0.007779
58 1 0.000990 1560.000000 0.000716 0.002228 0.002901
59 1 0.000972 1560.000000 -0.001614 0.000048 0.005887
60 1 0.000642 1560.000000 -0.002605 0.002148 0.008844
61 1 0.000625 1560.000000 0.002380 -0.001955 0.001129
62 1 0.000712 1560.000000 -0.000658 0.000693 0.004612
63 1 0.000669 1560.000000 -0.002194 0.001726 0.008419
64 1 0.000976 1560.000000 0.001898 -0.001366 0.002568
65 1 0.001077 1560.000000 -0.001074 0.001427 0.006359
66 1 0.000715 1560.000000 0.000008 0.000065 0.008814
67 1 0.000614 1560.000000 0.000679 0.000797 0.003221
68 1 0.000810 1560.000000 0.000567 -0.002414 0.002429
69 1 0.001168 1560.000000 -0.002682 0.000907 0.003572
70 1 0.000695 1560.000000 -0.000311 0.001390 0.003505
71 1 0.001070 1560.000000 0.000005 0.001590 0.001493
72 1 0.000988 1560.000000 0.000385 -0.002941 0.003208
73 1 0.001113 1560.000000 0.001363 -0.002904 0.008517
74 1 0.000689 1560.000000 -0.001061 0.000447 0.002222
75 1 0.000796 1560.000000 -0.000084 0.000073 0.007992
76 1 0.000769 1560.000000 -0.001875 -0.001957 0.007095
77 1 0.000707 1560.000000 0.001674 -0.000215 0.006845
78 1 0.000900 1560.000000 -0.002010 -0.001140 0.002477
79 1 0.000723 1560.000000 -0.000406 0.000604 0.000485
80 1 0.000677 1560.000000 0.000018 -0.002102 0.001971
81 1 0.000670 1560.000000 0.001104 -0.000176 0.001726
82 1 0.000670 1560.000000 -0.001594 -0.000894 0.005753
83 1 0.000712 1560.000000 0.002449 -0.001280 0.004070
84 1 0.000786 1560.000000 0.000429 0.000487 0.007139
85 1 0.000670 1560.000000 0.000223 -0.000477 0.000761
86 1 0.000632 1560.000000 0.001674 0.001507 0.006996
87 1 0.000656 1560.000000 0.002036 -0.001542 0.001533
88 1 0.000715 1560.000000 -0.001758 0.002868 0.007689
89 1 0.000760 1560.000000 0.000638 -0.002314 0.004732
90 1 0.000611 1560.000000 -0.000939 0.002751 0.007264
91 1 0.000829 1560.000000 0.002514 0.000152 0.004815
92 1 0.000665 1560.000000 0.000013 -0.002784 0.006623
93 1 0.000990 1560.000000 0.001256 0.000654 0.004351
94 1 0.000731 1560.000000 0.000795 0.002084 0.001014
95 1 0.000834 1560.000000 -0.001208 -0.000473 0.001069
96 1 0.000659 1560.000000 -0.000885 0.000880 0.001340
97 1 0.000775 1560.000000 0.000729 -0.001047 0.006145
98 1 0.000717 1560.000000 -0.002420 0.000301 0.007266
99 1 0.000678 1560.000000 0.002447 -0.002189 0.008808
100 1 0.000717 1560.000000 -0.002483 0.001838 0.007620
101 1 0.000769 1560.000000 0.001667 0.000505 0.006262
102 1 0.000637 1560.000000 -0.002974 0.000880 0.006849
103 1 0.000693 1560.000000 0.000920 -0.000698 0.005218
104 1 0.000842 1560.000000 -0.001511 -0.000762 0.004880
105 1 0.000778 1560.000000 -0.001409 -0.000982 0.003063
106 1 0.000730 1560.000000 -0.000625 0.002135 0.003029
107 1 0.000652 1560.000000 -0.000284 -0.001261 0.005619
108 1 0.000784 1560.000000 -0.002555 0.001297 0.005788
109 1 0.000657 1560.000000 0.000850 -0.001826 0.005702
110 1 0.001073 1560.000000 -0.002761 -0.001678 0.006810
111 1 0.000630 1560.000000 -0.000852 -0.000362 0.006552
112 1 0.000719 1560.000000 -0.003310 -0.000335 0.002331
113 1 0.001086 1560.000000 -0.001785 0.000819 0.008570
114 1 0.000835 1560.000000 0.002922 0.000830 0.003874
115 1 0.000665 1560.000000 0.000009 0.000936 0.009106
116 1 0.000794 1560.000000 -0.001113 0.001605 0.009004
117 1 0.000777 1560.000000 -0.000527 -0.001127 0.002050
118 1 0.000712 1560.000000 0.001226 -0.000252 0.002508
119 1 0.000904 1560.000000 -0.001644 0.000541 0.006938
120 1 0.000798 1560.000000 0.002036 0.000300 0.002761
121 1 0.000612 1560.000000 0.000581 -0.002014 0.001097
122 1 0.000625 1560.000000 0.000753 0.002221 0.007939
123 1 0.000980 1560.000000 0.000331 0.003304 0.008185
124 1 0.000672 1560.000000 -0.002315 -0.000162 0.001188
125 1 0.000640 1560.000000 -0.000145 0.001400 0.000575
126 1 0.000739 1560.000000 -0.001976 -0.002181 0.006308
127 1 0.000949 1560.000000 0.002391 -0.000365 0.005960
128 1 0.000666 1560.000000 0.001005 0.001159 0.001519
129 1 0.000673 1560.000000 0.002052 -0.000677 0.005267
130 1 0.000797 1560.000000 0.001816 -0.001591 0.008156
131 1 0.001010 1560.000000 0.001618 0.001584 0.002068
132 1 0.001188 1560.000000 0.001988 -0.002748 0.004737
133 1 0.000604 1560.000000 0.002237 0.001915 0.007112
134 1 0.000733 1560.000000 -0.001947 -0.001281 0.007660
135 1 0.000810 1560.000000 -0.001241 0.002139 0.000687
136 1 0.000616 1560.000000 -0.000300 0.001982 0.008256
137 1 0.000761 1560.000000 0.000207 0.002708 0.004801
138 1 0.000963 1560.000000 0.002152 -0.001518 0.006015
139 1 0.000728 1560.000000 0.002397 -0.000380 0.007754
140 1 0.000654 1560.000000 -0.003288 -0.000676 0.005579
141 1 0.000708 1560.000000 0.001042 0.002521 0.008813
142 1 0.000817 1560.000000 0.000042 0.003094 0.000860
143 1 0.000638 1560.000000 0.000804 -0.002130 0.006400
144 1 0.000631 1560.000000 -0.001378 -0.001365 0.003832
145 1 0.001002 1560.000000 0.002503 0.001132 0.008648
146 1 0.000743 1560.000000 -0.002443 0.000539 0.001127
147 1 0.000801 1560.000000 0.001266 -0.002829 0.006411
148 1 0.000797 1560.000000 -0.000346 0.000973 0.006740
149 1 0.000784 1560.000000 -0.003155 0.000655 0.005402
150 1 0.000635 1560.000000 -0.002189 -0.002459 0.000929
151 1 0.000644 1560.000000 -0.001095 0.000927 0.005583
152 1 0.000712 1560.000000 0.000279 0.001851 0.007050
153 1 0.001021 1560.000000 0.000575 0.001632 0.004155
154 1 0.000697 1560.000000 -0.000146 -0.001463 0.006906
155 1 0.000642 1560.000000 0.000974 -0.000180 0.004097
156 1 0.000804 1560.000000 -0.001619 0.002991 0.002345
157 1 0.000847 1560.000000 -0.001251 -0.001917 0.003079
158 1 0.001074 1560.000000 -0.002036 -0.000397 0.004032
159 1 0.000629 1560.000000 0.000695 0.002996 0.000427
160 1 0.000623 1560.000000 -0.000559 0.001047 0.002182
161 1 0.001167 1560.000000 0.002778 0.000650 0.001666
162 1 0.001075 1560.000000 -0.000807 0.001949 0.004270
163 1 0.000631 1560.000000 0.002975 0.000530 0.002612
164 1 0.000781 1560.000000 -0.001352 -0.002056 0.004708
165 1 0.000861 1560.000000 -0.000403 -0.002151 0.003041
166 1 0.000777 1560.000000 0.002371 0.002400 0.001103
167 1 0.000779 1560.000000 0.002947 -0.001411 0.000397
168 1 0.001140 1560.000000 0.002997 -0.000462 0.001393
169 1 0.000739 1560.000000 0.002375 0.002080 0.003362
170 1 0.000920 1560.000000 0.003264 -0.000318 0.007126
171 1 0.000969 1560.000000 0.002978 -0.000649 0.005078
172 1 0.000716 1560.000000 0.001886 0.002658 0.001747
173 1 0.000629 1560.000000 -0.002112 -0.001234 0.004993
174 1 0.000640 1560.000000 0.000637 0.000012 0.007951
175 1 0.000993 1560.000000 -0.000943 -0.002871 0.004051
176 1 0.000744 1560.000000 -0.000453 0.002114 0.005818
177 1 0.000738 1560.000000 -0.002629 -0.000816 0.007131
178 1 0.001002 1560.000000 -0.002852 -0.001062 0.003063
179 1 0.000910 1560.000000 0.001093 0.001465 0.000497
180 1 0.000630 1560.000000 0.002022 0.002699 0.004356
181 1 0.000778 1560.000000 -0.001338 0.002055 0.002625
182 1 0.001098 1560.000000 -0.000315 -0.003238 0.002452
183 1 0.000609 1560.000000 -0.000172 0.003078 0.002985
184 1 0.000904 1560.000000 -0.003103 -0.000527 0.007837
185 1 0.000655 1560.000000 -0.000985 0.001003 0.007316
186 1 0.000616 1560.000000 0.002033 -0.000898 0.008288
187 1 0.000671 1560.000000 0.002076 0.002439 0.008544
188 1 0.000718 1560.000000 0.000989 -0.001996 0.000415
189 1 0.001114 1560.000000 -0.000009 -0.003305 0.009180
190 1 0.000776 1560.000000 -0.000852 0.002960 0.004996
191 1 0.000714 1560.000000 -0.001520 -0.002878 0.002089
192 1 0.000834 1560.000000 0.002322 0.000981 0.000658
193 1 0.000738 1560.000000 0.001991 -0.000439 0.004568
194 1 0.000792 1560.000000 -0.002369 -0.000066 0.003161
195 1 0.000739 1560.000000 0.002020 0.001674 0.004053
196 1 0.000911 1560.000000 0.001204 0.002250 0.005812
197 1 0.000811 1560.000000 0.000094 0.001412 0.005429
198 1 0.001031 1560.000000 0.000794 -0.000927 0.003499
199 1 0.000630 1560.000000 0.000079 -0.002876 0.004090
200 1 0.000791 1560.000000 0.000133 0.003260 0.005785
201 1 0.000601 1560.000000 -0.000336 -0.001891 0.004659
202 1 0.000682 1560.000000 -0.000740 -0.001073 0.004481
203 1 0.000894 1560.000000 0.001598 -0.000177 0.007663
204 1 0.001054 1560.000000 -0.002522 -0.001300 0.001571
205 1 0.000776 1560.000000 -0.000804 -0.001180 0.001302
206 1 0.000997 1560.000000 -0.001730 -0.002747 0.007807
207 1 0.000610 1560.000000 -0.000850 -0.001747 0.006075
208 1 0.000791 1560.000000 -0.002648 -0.001958 0.002480
209 1 0.000676 1560.000000 0.000523 0.000470 0.000451
210 1 0.000990 1560.000000 -0.002402 -0.000785 0.006114
211 1 0.000971 1560.000000 -0.002750 0.001348 0.000644
212 1 0.001128 1560.000000 0.001329 0.001026 0.009234
213 1 0.000997 1560.000000 0.003191 -0.001133 0.006437
214 1 0.000979 1560.000000 -0.001774 0.001650 0.004793
215 1 0.000851 1560.000000 0.002108 0.002006 0.005993
216 1 0.000682 1560.000000 -0.001027 0.002094 0.008073
217 1 0.000621 1560.000000 -0.000232 -0.001640 0.002513
218 1 0.000763 1560.000000 -0.003112 0.000526 0.002780
219 1 0.000724 1560.000000 0.000245 0.001188 0.007370
220 1 0.001150 1560.000000 0.000957 0.002543 0.001898
221 1 0.000926 1560.000000 -0.001874 0.001604 0.003371
222 1 0.001195 1560.000000 0.003275 -0.000645 0.002624
223 1 0.000983 1560.000000 -0.001137 0.003205 0.008959
224 1 0.001070 1560.000000 0.003027 -0.001044 0.008189
225 1 0.000655 1560.000000 -0.001353 -0.001605 0.008135
226 1 0.000789 1560.000000 0.002626 0.001254 0.005122
227 1 0.000957 1560.000000 0.001535 0.001221 0.003497
228 1 0.000754 1560.000000 0.001927 0.000253 0.005512
229 1 0.000954 1560.000000 0.002969 0.001555 0.007080
230 1 0.000601 1560.000000 -0.002464 0.001185 0.005030
231 1 0.000717 1560.000000 -0.002541 -0.000263 0.005353
