#LAMMPS data file created by matlab.
400 atoms

1 atom types

-0.005000 0.005000 xlo xhi
-0.005000 0.005000 ylo yhi
0.000000 0.020000 zlo zhi

Atoms

1 1 0.000891 1560.000000 0.001314 -0.000331 0.002743
2 1 0.000811 1560.000000 -0.000066 -0.002189 0.006030
3 1 0.000844 1560.000000 0.001595 0.002412 0.008571
4 1 0.000879 1560.000000 -0.001185 -0.001331 0.009396
5 1 0.000889 1560.000000 -0.001993 -0.000075 0.003899
6 1 0.000839 1560.000000 0.000196 -0.000441 0.008135
7 1 0.000874 1560.000000 -0.001675 -0.001351 0.001312
8 1 0.000848 1560.000000 0.002388 0.000270 0.000709
9 1 0.000894 1560.000000 -0.000533 -0.001669 0.003643
10 1 0.000767 1560.000000 -0.002683 0.000190 0.006547
11 1 0.000955 1560.000000 -0.001112 -0.000470 0.002048
12 1 0.000812 1560.000000 -0.000193 0.003063 0.006499
13 1 0.000877 1560.000000 -0.000878 -0.002121 0.008711
14 1 0.000853 1560.000000 -0.000337 0.000537 0.007939
15 1 0.000946 1560.000000 0.000017 -0.000160 0.003970
16 1 0.000879 1560.000000 0.000152 0.003067 0.001129
17 1 0.000893 1560.000000 -0.000753 0.002149 0.005255
18 1 0.000811 1560.000000 -0.000637 -0.000693 0.005190
19 1 0.000809 1560.000000 -0.002832 -0.000775 0.006076
20 1 0.000916 1560.000000 0.000947 0.001693 0.008826
21 1 0.000925 1560.000000 -0.000136 -0.000036 0.001115
22 1 0.000860 1560.000000 -0.001456 0.000374 0.007078
23 1 0.000888 1560.000000 -0.000118 0.000584 0.003088
24 1 0.000897 1560.000000 0.000139 -0.000029 0.002318
25 1 0.000893 1560.000000 0.000632 -0.001351 0.005518
26 1 0.000892 1560.000000 0.001278 -0.000051 0.006842
27 1 0.000876 1560.000000 -0.000012 -0.000118 0.007066
28 1 0.000854 1560.000000 -0.001982 0.000832 0.007910
29 1 0.000892 1560.000000 -0.003469 -0.000098 0.003489
30 1 0.000969 1560.000000 -0.000959 0.002270 0.004272
31 1 0.000901 1560.000000 -0.000419 -0.000062 0.009274
32 1 0.000914 1560.000000 0.000501 -0.001878 0.008620
33 1 0.000869 1560.000000 0.001720 -0.001649 0.001198
34 1 0.000931 1560.000000 -0.002547 0.000425 0.003237
35 1 0.000901 1560.000000 -0.002644 0.000653 0.000480
36 1 0.000864 1560.000000 -0.001576 -0.001497 0.002879
37 1 0.000916 1560.000000 -0.000019 -0.003465 0.003379
38 1 0.000853 1560.000000 0.001730 -0.002246 0.008358
39 1 0.000829 1560.000000 -0.000659 -0.001161 0.006765
40 1 0.000900 1560.000000 -0.002427 -0.001933 0.001151
41 1 0.000861 1560.000000 0.000324 0.001291 0.004224
42 1 0.000849 1560.000000 -0.003414 -0.000120 0.009164
43 1 0.000823 1560.000000 0.000698 -0.001380 0.001924
44 1 0.000839 1560.000000 0.001956 0.001196 0.006853
45 1 0.000869 1560.000000 0.002624 0.000380 0.003234
46 1 0.000857 1560.000000 0.002460 0.000002 0.001822
47 1 0.000862 1560.000000 -0.000198 -0.002519 0.008203
48 1 0.000877 1560.000000 -0.001846 0.000478 0.005737
49 1 0.000852 1560.000000 0.000422 0.002940 0.003931
50 1 0.000888 1560.000000 0.001000 0.000403 0.005805
51 1 0.000881 1560.000000 -0.000995 0.001085 0.001162
52 1 0.000846 1560.000000 0.003140 0.000356 0.009210
53 1 0.000877 1560.000000 0.000369 -0.001574 0.003007
54 1 0.000877 1560.000000 -0.002403 -0.000106 0.001782
55 1 0.000861 1560.000000 0.000927 -0.002315 0.007738
56 1 0.000903 1560.000000 0.002069 0.001632 0.008367
57 1 0.000936 1560.000000 0.000090 0.000496 0.006362
58 1 0.000883 1560.000000 -0.003001 0.001302 0.002555
59 1 0.000908 1560.000000 0.002227 0.000195 0.008564
60 1 0.000949 1560.000000 -0.002157 0.000411 0.008917
61 1 0.000941 1560.000000 -0.002337 -0.000915 0.009131
62 1 0.000897 1560.000000 0.000843 0.001307 0.002677
63 1 0.000946 1560.000000 -0.002289 0.002093 0.003272
64 1 0.000891 1560.000000 0.000249 0.003090 0.008969
65 1 0.000889 1560.000000 0.001117 0.001721 0.006439
66 1 0.000924 1560.000000 -0.001023 -0.002117 0.002121
67 1 0.000921 1560.000000 0.002287 -0.001064 0.001957
68 1 0.000861 1560.000000 0.001284 -0.000807 0.004346
69 1 0.000813 1560.000000 0.001794 0.001525 0.003472
70 1 0.000881 1560.000000 0.002380 -0.000262 0.003939
71 1 0.000948 1560.000000 0.000441 0.001502 0.007909
72 1 0.000891 1560.000000 0.001513 -0.001673 0.006500
73 1 0.000902 1560.000000 0.000251 -0.002442 0.000571
74 1 0.000786 1560.000000 -0.000029 0.000045 0.004867
