#LAMMPS data file created by matlab.
12000 atoms

1 atom types

-0.005000 0.005000 xlo xhi
-0.005000 0.005000 ylo yhi
-0.001000 0.020000 zlo zhi

Atoms

1 1 0.000256 1560.000000 0.000368 -0.000210 0.001676
2 1 0.000284 1560.000000 -0.001386 0.000038 0.005157
3 1 0.000217 1560.000000 0.002448 0.002059 0.009307
4 1 0.000217 1560.000000 -0.000611 -0.001463 0.001554
5 1 0.000200 1560.000000 0.000453 -0.000141 0.004860
6 1 0.000299 1560.000000 -0.000294 0.000309 0.005856
7 1 0.000306 1560.000000 0.001357 0.002221 0.007158
8 1 0.000335 1560.000000 0.001352 0.000039 0.002472
9 1 0.000298 1560.000000 -0.000831 -0.000869 0.006415
10 1 0.000245 1560.000000 -0.000549 -0.000513 0.005780
11 1 0.000210 1560.000000 0.001059 -0.002521 0.006129
12 1 0.000348 1560.000000 0.001199 -0.001693 0.009234
13 1 0.000234 1560.000000 -0.000470 -0.001202 0.002308
14 1 0.000265 1560.000000 -0.000026 0.001855 0.008180
15 1 0.000202 1560.000000 -0.000083 0.000258 0.007518
16 1 0.000349 1560.000000 0.000039 -0.000234 0.004652
17 1 0.000207 1560.000000 -0.001240 0.001384 0.003896
18 1 0.000354 1560.000000 0.000186 0.000195 0.002113
19 1 0.000256 1560.000000 -0.003471 0.000462 0.005650
20 1 0.000239 1560.000000 -0.000235 -0.000084 0.005904
21 1 0.000225 1560.000000 -0.000268 -0.003235 0.006967
22 1 0.000232 1560.000000 -0.000305 0.001114 0.000950
23 1 0.000299 1560.000000 0.000543 0.002866 0.009675
24 1 0.000263 1560.000000 0.000291 -0.000567 0.003329
25 1 0.000264 1560.000000 0.002903 -0.001449 0.002282
26 1 0.000264 1560.000000 -0.000138 0.003634 0.009623
27 1 0.000303 1560.000000 0.000473 -0.001213 0.006432
28 1 0.000212 1560.000000 -0.000650 -0.000140 0.001691
29 1 0.000222 1560.000000 0.002599 0.001763 0.005480
30 1 0.000247 1560.000000 0.000034 0.000378 0.008832
31 1 0.000199 1560.000000 0.000386 0.003096 0.005189
32 1 0.000209 1560.000000 -0.000404 -0.003019 0.004883
33 1 0.000199 1560.000000 -0.002307 0.002335 0.004566
34 1 0.000201 1560.000000 -0.001277 0.001249 0.002554
35 1 0.000253 1560.000000 -0.001834 0.001588 0.002532
36 1 0.000283 1560.000000 -0.002815 -0.002172 0.009564
37 1 0.000263 1560.000000 0.000642 0.002323 0.008387
38 1 0.000274 1560.000000 -0.000632 -0.003520 0.009630
39 1 0.000250 1560.000000 0.000980 -0.002301 0.007549
40 1 0.000244 1560.000000 -0.002022 -0.001859 0.008101
41 1 0.000332 1560.000000 0.000064 0.000312 0.004367
42 1 0.000325 1560.000000 -0.000840 -0.003135 0.007375
43 1 0.000204 1560.000000 -0.000711 -0.002453 0.003865
44 1 0.000287 1560.000000 0.000706 -0.000481 0.004792
45 1 0.000220 1560.000000 -0.000234 -0.002809 0.005721
46 1 0.000378 1560.000000 0.001787 -0.000186 0.006644
47 1 0.000248 1560.000000 0.000046 0.000162 0.009555
48 1 0.000221 1560.000000 -0.001577 -0.001153 0.001535
49 1 0.000297 1560.000000 0.000204 -0.000369 0.004124
50 1 0.000209 1560.000000 -0.002177 -0.002071 0.002885
51 1 0.000216 1560.000000 -0.001890 -0.001875 0.000169
52 1 0.000203 1560.000000 0.003360 0.000958 0.004967
53 1 0.000251 1560.000000 0.001069 -0.001090 0.003245
54 1 0.000216 1560.000000 0.003714 -0.000479 0.007023
55 1 0.000210 1560.000000 0.000400 0.001190 0.004623
56 1 0.000221 1560.000000 -0.000092 0.002657 0.007054
57 1 0.000299 1560.000000 -0.002166 -0.001925 0.009079
58 1 0.000208 1560.000000 0.000201 0.000151 0.007764
59 1 0.000338 1560.000000 0.001032 -0.000620 0.007026
60 1 0.000246 1560.000000 -0.000636 0.000921 0.008811
61 1 0.000247 1560.000000 0.000523 -0.001082 0.001776
62 1 0.000291 1560.000000 -0.000537 -0.000378 0.003161
63 1 0.000226 1560.000000 0.001465 -0.003485 0.001084
64 1 0.000205 1560.000000 -0.001685 -0.001768 0.002103
65 1 0.000201 1560.000000 -0.002220 -0.002390 0.005273
66 1 0.000310 1560.000000 -0.000983 0.000546 0.007520
67 1 0.000291 1560.000000 -0.001927 -0.002721 0.004132
68 1 0.000241 1560.000000 0.000986 0.003075 0.002155
69 1 0.000353 1560.000000 -0.001969 0.000017 0.009687
70 1 0.000263 1560.000000 -0.000758 0.000440 0.004748
71 1 0.000209 1560.000000 -0.000529 0.001185 0.006348
72 1 0.000333 1560.000000 0.002884 0.001719 0.001844
73 1 0.000205 1560.000000 0.000189 -0.003657 0.000480
74 1 0.000198 1560.000000 0.000586 0.000990 0.007400
75 1 0.000333 1560.000000 -0.001338 0.001735 0.003162
76 1 0.000200 1560.000000 -0.000106 -0.000038 0.009178
77 1 0.000233 1560.000000 0.001768 0.000462 0.007972
78 1 0.000235 1560.000000 0.000175 -0.000706 0.008787
79 1 0.000237 1560.000000 0.000243 -0.001608 0.004758
80 1 0.000216 1560.000000 -0.001229 0.000550 0.005184
81 1 0.000264 1560.000000 -0.000309 -0.002505 0.005234
82 1 0.000242 1560.000000 -0.000022 0.003000 0.007296
83 1 0.000267 1560.000000 -0.000328 0.000207 0.007481
84 1 0.000275 1560.000000 -0.000050 0.001215 0.003087
85 1 0.000343 1560.000000 0.001261 0.002250 0.002915
86 1 0.000205 1560.000000 -0.000564 0.000710 0.007329
87 1 0.000274 1560.000000 -0.000058 -0.000147 0.008609
88 1 0.000365 1560.000000 -0.000883 -0.000621 0.004052
89 1 0.000218 1560.000000 0.002558 -0.002213 0.007322
90 1 0.000271 1560.000000 -0.000952 -0.003402 0.004242
91 1 0.000204 1560.000000 -0.002843 -0.002224 0.002867
92 1 0.000286 1560.000000 -0.000999 0.001775 0.003698
93 1 0.000253 1560.000000 -0.000983 0.001361 0.003101
94 1 0.000322 1560.000000 -0.001310 -0.001065 0.009548
