#LAMMPS data file created by matlab.
20 atoms

1 atom types

-0.005000 0.005000 xlo xhi
-0.005000 0.005000 ylo yhi
0.000000 0.020000 zlo zhi

Atoms

1 1 0.002000 1560.000000 0.001196 -0.000805 0.007000
2 1 0.002000 1560.000000 -0.001204 -0.000828 0.002686
3 1 0.002000 1560.000000 0.000500 0.000374 0.004584
4 1 0.002000 1560.000000 0.002823 -0.000878 0.004535
5 1 0.002000 1560.000000 -0.002283 -0.001511 0.007740
6 1 0.002000 1560.000000 0.000413 0.002237 0.006178
7 1 0.002000 1560.000000 0.000101 0.001098 0.002374
8 1 0.002000 1560.000000 -0.002797 0.000757 0.005265
9 1 0.002000 1560.000000 0.001962 0.000505 0.002946
10 1 0.002000 1560.000000 0.000836 0.001987 0.008545
11 1 0.002000 1560.000000 0.001144 -0.002724 0.003294
12 1 0.002000 1560.000000 -0.001165 0.002713 0.002215
13 1 0.002000 1560.000000 -0.000727 -0.000207 0.008233
14 1 0.002000 1560.000000 0.001071 -0.002798 0.006391
15 1 0.002000 1560.000000 -0.002756 -0.000038 0.001598
16 1 0.002000 1560.000000 -0.000843 -0.000987 0.005405
17 1 0.002000 1560.000000 0.000234 -0.000924 0.001050
18 1 0.002000 1560.000000 0.001781 -0.001676 0.008879
19 1 0.002000 1560.000000 0.002464 0.000720 0.008907
20 1 0.002000 1560.000000 -0.002707 0.000855 0.007507
