#LAMMPS data file created by matlab.
100 atoms

1 atom types

-0.005000 0.005000 xlo xhi
-0.005000 0.005000 ylo yhi
-0.001000 0.020000 zlo zhi

Atoms

1 1 0.001189 1560.000000 -0.001197 0.000188 0.007515
2 1 0.001754 1560.000000 -0.001427 0.001198 0.004252
3 1 0.001646 1560.000000 -0.000120 -0.002366 0.004593
4 1 0.001247 1560.000000 0.000347 0.000042 0.007495
5 1 0.001806 1560.000000 0.000770 0.000438 0.002659
6 1 0.001684 1560.000000 0.002368 -0.000077 0.007971
7 1 0.001252 1560.000000 -0.002438 -0.000051 0.004081
8 1 0.001165 1560.000000 -0.000507 0.001329 0.005565
9 1 0.001004 1560.000000 -0.002916 -0.000895 0.006014
10 1 0.001053 1560.000000 0.000093 0.000022 0.000880
11 1 0.001161 1560.000000 0.002220 0.001147 0.003981
12 1 0.001277 1560.000000 0.000109 0.001639 0.001208
13 1 0.001190 1560.000000 -0.001408 0.000762 0.001901
14 1 0.001075 1560.000000 0.001218 0.001813 0.006732
15 1 0.000966 1560.000000 0.001970 -0.001797 0.003104
16 1 0.001414 1560.000000 0.002198 -0.001491 0.005386
17 1 0.000977 1560.000000 0.001920 -0.000472 0.002075
18 1 0.001051 1560.000000 -0.002556 -0.001403 0.007226
19 1 0.001075 1560.000000 0.000160 0.002216 0.008003
20 1 0.001222 1560.000000 -0.000907 -0.000880 0.006113
21 1 0.001201 1560.000000 -0.001511 0.000388 0.000700
22 1 0.001731 1560.000000 0.000924 0.000440 0.004747
23 1 0.001080 1560.000000 -0.002390 0.001435 0.001673
24 1 0.001868 1560.000000 -0.001525 -0.000405 0.009003
25 1 0.001297 1560.000000 -0.000243 -0.000993 0.002452
26 1 0.001004 1560.000000 -0.001020 0.002033 0.003178
27 1 0.001209 1560.000000 0.001001 -0.001837 0.001544
28 1 0.001182 1560.000000 0.001685 0.001977 0.004738
29 1 0.001213 1560.000000 0.001509 0.001973 0.008477
30 1 0.001817 1560.000000 0.000685 0.002168 0.003591
31 1 0.001633 1560.000000 -0.001928 0.001462 0.008170
32 1 0.001663 1560.000000 -0.002737 -0.001001 0.001121
33 1 0.001753 1560.000000 -0.000431 -0.001802 0.007890
34 1 0.000980 1560.000000 0.002106 -0.001867 0.002102
35 1 0.001013 1560.000000 0.000757 0.002787 0.006717
36 1 0.001161 1560.000000 0.002148 0.001784 0.002156
37 1 0.001293 1560.000000 -0.001974 -0.002286 0.004113
38 1 0.001059 1560.000000 0.002123 -0.000167 0.003036
39 1 0.001303 1560.000000 -0.001723 -0.002090 0.001002
40 1 0.001097 1560.000000 -0.002109 0.001082 0.005970
41 1 0.001243 1560.000000 -0.000980 -0.000608 0.004473
42 1 0.001025 1560.000000 -0.000148 0.000879 0.008247
43 1 0.001487 1560.000000 0.002870 0.000164 0.006357
44 1 0.001818 1560.000000 0.001997 -0.002097 0.007392
45 1 0.001787 1560.000000 -0.001990 -0.001269 0.002905
46 1 0.000977 1560.000000 -0.002537 -0.000460 0.007775
47 1 0.001070 1560.000000 -0.000014 -0.000164 0.006296
48 1 0.000973 1560.000000 -0.002204 -0.000996 0.004664
49 1 0.001015 1560.000000 -0.000594 -0.002880 0.003005
50 1 0.001217 1560.000000 0.000774 -0.002202 0.005905
51 1 0.001045 1560.000000 0.000756 -0.002743 0.007833
52 1 0.001317 1560.000000 -0.001327 0.002359 0.006346
53 1 0.001240 1560.000000 0.000611 -0.000352 0.008679
54 1 0.000979 1560.000000 -0.001769 -0.000163 0.005625
55 1 0.001569 1560.000000 0.000097 -0.002834 0.001072
56 1 0.001204 1560.000000 -0.000584 0.001429 0.007279
57 1 0.001042 1560.000000 0.000824 -0.000849 0.004200
58 1 0.000969 1560.000000 0.001125 -0.000835 0.003170
59 1 0.001067 1560.000000 0.000983 -0.002855 0.002484
60 1 0.001218 1560.000000 0.002399 -0.000243 0.004927
61 1 0.001461 1560.000000 -0.001256 -0.002347 0.005974
62 1 0.001027 1560.000000 -0.000814 0.002750 0.007444
63 1 0.001045 1560.000000 0.001652 0.001074 0.006087
64 1 0.001331 1560.000000 0.002625 0.000202 0.001319
65 1 0.001210 1560.000000 -0.002871 0.000370 0.005294
66 1 0.001239 1560.000000 0.000362 -0.000937 0.005501
67 1 0.000965 1560.000000 -0.000751 -0.000279 0.001399
68 1 0.000961 1560.000000 0.000148 -0.001459 0.000566
69 1 0.001712 1560.000000 -0.000341 0.003005 0.005118
70 1 0.001064 1560.000000 0.001086 0.000610 0.008190
71 1 0.001775 1560.000000 -0.000957 0.002562 0.001878
72 1 0.001013 1560.000000 -0.000156 -0.000366 0.003490
73 1 0.001123 1560.000000 0.002384 0.001196 0.008572
74 1 0.001010 1560.000000 -0.000984 0.002685 0.008615
75 1 0.000988 1560.000000 -0.000829 -0.002337 0.002028
76 1 0.001006 1560.000000 -0.001995 -0.001378 0.006256
77 1 0.000998 1560.000000 0.001474 -0.000008 0.005924
78 1 0.001273 1560.000000 0.001442 0.001089 0.001423
79 1 0.001489 1560.000000 0.001407 -0.002463 0.004207
80 1 0.001235 1560.000000 0.001167 -0.000902 0.006717
81 1 0.001057 1560.000000 0.001797 0.002351 0.000781
82 1 0.001648 1560.000000 -0.002840 0.000405 0.002726
83 1 0.001029 1560.000000 -0.000999 0.000234 0.006310
84 1 0.001410 1560.000000 0.002805 0.000851 0.002832
85 1 0.001293 1560.000000 0.001554 -0.000747 0.000756
86 1 0.001270 1560.000000 -0.002352 -0.001745 0.008356
87 1 0.001449 1560.000000 0.000055 -0.003005 0.006721
88 1 0.001102 1560.000000 -0.002720 0.000595 0.000863
89 1 0.001416 1560.000000 -0.002802 0.000579 0.007018
90 1 0.001054 1560.000000 -0.001073 0.001412 0.000929
91 1 0.001016 1560.000000 0.001925 -0.002142 0.000585
92 1 0.001169 1560.000000 -0.001509 0.002637 0.004005
93 1 0.001338 1560.000000 0.002552 0.001397 0.007124
94 1 0.001650 1560.000000 0.000935 0.002834 0.001745
95 1 0.001005 1560.000000 0.002842 -0.001085 0.001388
96 1 0.001566 1560.000000 0.001394 -0.001599 0.008894
97 1 0.001017 1560.000000 0.002639 0.000870 0.005031
98 1 0.001189 1560.000000 0.002826 -0.000952 0.003553
99 1 0.001418 1560.000000 -0.002365 0.001829 0.003102
100 1 0.001019 1560.000000 0.000430 0.001937 0.006020
