#LAMMPS data file created by matlab.
100 atoms

1 atom types

-0.005000 0.005000 xlo xhi
-0.005000 0.005000 ylo yhi
-0.001000 0.020000 zlo zhi

Atoms

1 1 0.001096 1560.000000 0.001811 -0.000374 0.001689
2 1 0.001333 1560.000000 0.000757 -0.000480 0.000870
3 1 0.001225 1560.000000 -0.000075 -0.002752 0.003014
4 1 0.001015 1560.000000 -0.002175 0.001117 0.005067
5 1 0.001789 1560.000000 0.000088 0.000204 0.005640
6 1 0.001557 1560.000000 0.000975 -0.000703 0.006847
7 1 0.001112 1560.000000 0.002069 -0.002035 0.005298
8 1 0.001217 1560.000000 -0.002644 0.000667 0.008170
9 1 0.001018 1560.000000 0.001670 0.001202 0.000788
10 1 0.001207 1560.000000 -0.001730 0.001438 0.007898
11 1 0.001236 1560.000000 -0.000861 -0.000625 0.002859
12 1 0.001163 1560.000000 -0.001508 -0.002569 0.006324
13 1 0.001094 1560.000000 -0.000650 0.000578 0.001150
14 1 0.001466 1560.000000 -0.000012 0.000117 0.007720
15 1 0.001056 1560.000000 -0.000027 -0.000261 0.002007
16 1 0.001033 1560.000000 0.001647 0.001705 0.005760
17 1 0.001518 1560.000000 0.002657 0.000032 0.003302
18 1 0.001504 1560.000000 -0.001802 -0.002280 0.001652
19 1 0.001525 1560.000000 0.001805 0.002166 0.003113
20 1 0.001113 1560.000000 0.000800 -0.001864 0.007756
21 1 0.001134 1560.000000 0.001179 0.002217 0.007436
22 1 0.001589 1560.000000 0.000505 -0.001388 0.003737
23 1 0.001105 1560.000000 -0.002649 -0.000119 0.001583
24 1 0.001237 1560.000000 -0.002169 -0.001484 0.006533
25 1 0.001110 1560.000000 -0.000476 0.002469 0.007213
26 1 0.001062 1560.000000 0.002787 -0.000173 0.008202
27 1 0.001178 1560.000000 -0.001997 -0.002178 0.003968
28 1 0.001587 1560.000000 -0.001735 -0.000189 0.007052
29 1 0.001452 1560.000000 0.000159 0.000099 0.003584
30 1 0.001673 1560.000000 -0.001200 -0.001457 0.008925
31 1 0.001161 1560.000000 -0.001556 0.001885 0.004268
32 1 0.001131 1560.000000 0.001238 -0.000822 0.004780
33 1 0.001544 1560.000000 -0.002840 0.000754 0.003538
34 1 0.001298 1560.000000 -0.001412 0.001361 0.001681
35 1 0.000999 1560.000000 -0.001421 -0.000777 0.004614
36 1 0.001324 1560.000000 0.000373 -0.002521 0.005641
37 1 0.001619 1560.000000 0.001189 -0.002748 0.001490
38 1 0.001380 1560.000000 -0.000460 -0.001455 0.006414
39 1 0.001339 1560.000000 -0.000722 -0.001677 0.000794
40 1 0.001158 1560.000000 -0.000562 0.001824 0.005555
41 1 0.001091 1560.000000 0.001550 0.000276 0.007672
42 1 0.001073 1560.000000 0.000261 0.001087 0.002641
43 1 0.000980 1560.000000 -0.002304 -0.001124 0.000874
44 1 0.001090 1560.000000 -0.000980 0.001380 0.002980
45 1 0.001068 1560.000000 0.002629 -0.000427 0.004977
46 1 0.001398 1560.000000 0.002383 -0.001795 0.003635
47 1 0.001396 1560.000000 0.002763 -0.000017 0.006212
48 1 0.001360 1560.000000 0.002175 0.001544 0.008433
49 1 0.001436 1560.000000 -0.001795 0.001457 0.006190
50 1 0.001440 1560.000000 0.000818 0.001526 0.008781
51 1 0.001030 1560.000000 0.000661 0.000761 0.000897
52 1 0.001017 1560.000000 0.000141 0.002583 0.004465
53 1 0.000980 1560.000000 0.001159 -0.002435 0.006955
54 1 0.001278 1560.000000 -0.001467 0.000428 0.003732
55 1 0.001006 1560.000000 0.000628 0.001590 0.003631
56 1 0.000996 1560.000000 0.001594 0.000528 0.002596
57 1 0.001362 1560.000000 0.001574 0.001000 0.004465
58 1 0.001462 1560.000000 0.000435 0.003001 0.001254
59 1 0.001002 1560.000000 0.001466 0.002512 0.005092
60 1 0.001738 1560.000000 -0.000799 0.002920 0.003393
61 1 0.001288 1560.000000 -0.002430 -0.001816 0.005189
62 1 0.001704 1560.000000 0.000015 0.002923 0.008772
63 1 0.001191 1560.000000 0.001985 -0.001379 0.008139
64 1 0.001311 1560.000000 -0.002825 -0.000601 0.004890
65 1 0.001169 1560.000000 -0.001869 0.000341 0.002468
66 1 0.000985 1560.000000 0.001694 0.001254 0.001915
67 1 0.001093 1560.000000 -0.002619 0.001403 0.001646
68 1 0.001214 1560.000000 0.002704 0.000380 0.000904
69 1 0.001072 1560.000000 -0.001416 0.000252 0.005539
70 1 0.001137 1560.000000 -0.002321 -0.001037 0.002637
71 1 0.001836 1560.000000 0.000506 -0.000909 0.008939
72 1 0.001428 1560.000000 0.002438 -0.001508 0.001923
73 1 0.001541 1560.000000 -0.000146 -0.002886 0.008106
74 1 0.001247 1560.000000 -0.000685 -0.001825 0.005038
75 1 0.001024 1560.000000 0.000824 -0.001459 0.002087
76 1 0.000997 1560.000000 0.001090 -0.000374 0.002921
77 1 0.001910 1560.000000 -0.002934 -0.000740 0.008851
78 1 0.001122 1560.000000 0.001278 -0.002320 0.004393
79 1 0.001831 1560.000000 -0.001135 0.000458 0.008926
80 1 0.001059 1560.000000 0.002092 -0.001688 0.007001
81 1 0.001457 1560.000000 0.000193 0.002892 0.005802
82 1 0.000989 1560.000000 -0.000431 -0.001087 0.007810
83 1 0.001076 1560.000000 0.001283 -0.002405 0.002860
84 1 0.001273 1560.000000 0.000572 0.001601 0.006548
85 1 0.001232 1560.000000 -0.001906 -0.002273 0.007909
86 1 0.001411 1560.000000 -0.000998 0.002599 0.001047
87 1 0.000964 1560.000000 -0.001540 -0.002580 0.002873
88 1 0.001137 1560.000000 -0.000245 -0.001536 0.002247
89 1 0.001706 1560.000000 0.001446 -0.002649 0.008772
90 1 0.001277 1560.000000 -0.001886 0.002218 0.002582
91 1 0.000976 1560.000000 -0.000288 0.001384 0.004128
92 1 0.000990 1560.000000 -0.000447 0.001890 0.002030
93 1 0.001057 1560.000000 -0.000513 -0.002838 0.004234
94 1 0.001269 1560.000000 -0.002983 0.000523 0.005843
95 1 0.001072 1560.000000 -0.001205 0.002775 0.005683
96 1 0.001098 1560.000000 0.002891 0.000932 0.004821
97 1 0.001041 1560.000000 -0.002058 0.000425 0.000600
98 1 0.001206 1560.000000 0.002712 0.001362 0.003761
99 1 0.001383 1560.000000 0.002626 0.000945 0.007227
100 1 0.001314 1560.000000 -0.000498 -0.002998 0.001646
