#LAMMPS data file created by matlab.
400 atoms

1 atom types

-0.005000 0.005000 xlo xhi
-0.005000 0.005000 ylo yhi
0.000000 0.020000 zlo zhi

Atoms

1 1 0.000941 1560.000000 0.000528 -0.001183 0.003278
2 1 0.000897 1560.000000 0.002354 0.000898 0.002752
3 1 0.000854 1560.000000 -0.000315 0.000025 0.009168
4 1 0.000914 1560.000000 0.000370 -0.000402 0.005103
5 1 0.000875 1560.000000 0.003097 0.000674 0.001217
6 1 0.000893 1560.000000 -0.002106 0.002346 0.008312
7 1 0.000876 1560.000000 -0.001356 0.000261 0.005683
8 1 0.000858 1560.000000 0.001689 -0.002040 0.005540
9 1 0.000851 1560.000000 0.002454 0.001296 0.008896
10 1 0.000845 1560.000000 -0.000848 -0.000898 0.008653
11 1 0.000880 1560.000000 0.000468 -0.002806 0.008413
12 1 0.000818 1560.000000 0.002076 -0.000847 0.005544
13 1 0.000856 1560.000000 -0.000229 0.001583 0.004978
14 1 0.000793 1560.000000 0.000350 -0.002233 0.003200
15 1 0.000894 1560.000000 -0.000388 0.000256 0.002698
16 1 0.000975 1560.000000 -0.000467 0.000297 0.001403
17 1 0.000892 1560.000000 0.002591 -0.000314 0.002817
18 1 0.000790 1560.000000 0.001259 -0.000588 0.003828
19 1 0.000900 1560.000000 0.002854 -0.000941 0.000671
20 1 0.000879 1560.000000 -0.001547 0.002432 0.000593
21 1 0.000849 1560.000000 -0.000707 0.000846 0.003354
22 1 0.000852 1560.000000 0.000444 0.000639 0.008757
23 1 0.000872 1560.000000 -0.002235 0.000985 0.001527
24 1 0.000784 1560.000000 0.000249 0.003487 0.000666
25 1 0.000792 1560.000000 0.000007 -0.001055 0.008642
26 1 0.000802 1560.000000 -0.000128 -0.000014 0.003929
27 1 0.000915 1560.000000 0.000199 -0.000705 0.000661
28 1 0.000914 1560.000000 0.002750 -0.000677 0.008201
29 1 0.000834 1560.000000 -0.000147 -0.002609 0.002158
30 1 0.000826 1560.000000 0.000946 -0.000682 0.006144
31 1 0.000905 1560.000000 -0.001086 -0.002625 0.008786
32 1 0.000825 1560.000000 0.000455 -0.000506 0.009141
33 1 0.000854 1560.000000 0.002199 -0.000662 0.001189
34 1 0.000826 1560.000000 -0.001685 -0.001705 0.000904
35 1 0.000857 1560.000000 0.000410 -0.002135 0.004260
36 1 0.000825 1560.000000 -0.001265 0.000498 0.004738
37 1 0.000950 1560.000000 0.000127 -0.000049 0.007177
38 1 0.000882 1560.000000 0.000802 0.002178 0.000672
39 1 0.000910 1560.000000 0.001881 -0.002129 0.008704
40 1 0.000847 1560.000000 -0.000504 0.003205 0.004748
41 1 0.000891 1560.000000 0.001061 0.000169 0.004584
42 1 0.000867 1560.000000 -0.000674 -0.001659 0.005036
43 1 0.000811 1560.000000 0.000207 -0.001624 0.005046
44 1 0.000916 1560.000000 -0.002024 -0.000277 0.007847
45 1 0.000899 1560.000000 0.000827 -0.000021 0.002247
46 1 0.000896 1560.000000 -0.002619 -0.000381 0.003890
47 1 0.000926 1560.000000 -0.001549 0.000887 0.008691
48 1 0.000855 1560.000000 0.001063 -0.002727 0.006654
49 1 0.000911 1560.000000 0.000284 -0.002059 0.007180
50 1 0.000836 1560.000000 -0.001354 0.002368 0.004336
51 1 0.000901 1560.000000 0.001694 0.000670 0.008496
52 1 0.000882 1560.000000 -0.002843 0.000102 0.001456
53 1 0.000859 1560.000000 0.000553 0.003080 0.009084
54 1 0.000816 1560.000000 -0.001178 -0.000280 0.002998
55 1 0.000908 1560.000000 -0.001414 -0.001138 0.003114
56 1 0.000898 1560.000000 0.001577 0.003072 0.001676
57 1 0.000927 1560.000000 0.002493 0.002019 0.005287
58 1 0.000837 1560.000000 0.001169 -0.000412 0.001209
59 1 0.000839 1560.000000 -0.001649 0.000885 0.002864
60 1 0.000969 1560.000000 0.000738 -0.002837 0.001696
61 1 0.000860 1560.000000 -0.002596 -0.000042 0.002468
62 1 0.000923 1560.000000 -0.003243 -0.001083 0.007291
63 1 0.000846 1560.000000 -0.000894 -0.001976 0.007596
64 1 0.000838 1560.000000 -0.002785 0.001751 0.004127
65 1 0.000902 1560.000000 0.002284 -0.001531 0.004411
66 1 0.000876 1560.000000 -0.001281 0.002059 0.007752
